id	component	source_file	offset	raw_len	slot_len	raw_hex	jp_text	jp_text_stripped	zh_text	status	notes
menu_arm9_000E96	arm9	arm9.bin	0xE96	6	8	91 E5 94 C4 E3 E0	大汎聰	大汎聰		candidate	
menu_arm9_0098A6	arm9	arm9.bin	0x98A6	6	7	9F E5 98 B0 9F E5	溷于溷	溷于溷		candidate	
menu_arm9_011E72	arm9	arm9.bin	0x11E72	6	8	95 E5 88 D0 8D E2	募威坂	募威坂		candidate	
menu_arm9_011EAE	arm9	arm9.bin	0x11EAE	6	8	95 E5 88 D0 8D E2	募威坂	募威坂		candidate	
menu_arm9_011F4A	arm9	arm9.bin	0x11F4A	6	8	9C E5 88 D0 8D E2	懷威坂	懷威坂		candidate	
menu_arm9_01F3B2	arm9	arm9.bin	0x1F3B2	6	8	9D E5 8C 50 8D E2	晏訓坂	晏訓坂		candidate	
menu_arm9_02B4F6	arm9	arm9.bin	0x2B4F6	6	7	9D E5 E0 77 9F E5	晏烱溷	晏烱溷		candidate	
menu_arm9_02FCDA	arm9	arm9.bin	0x2FCDA	4	5	9D E5 94 EC	晏肥	晏肥		candidate	
menu_arm9_03079A	arm9	arm9.bin	0x3079A	4	5	97 E5 E4 E9	怜蓚	怜蓚		candidate	
menu_arm9_035CE2	arm9	arm9.bin	0x35CE2	4	5	94 E5 92 D4	泌綴	泌綴		candidate	
menu_arm9_03DF76	arm9	arm9.bin	0x3DF76	4	5	9D E5 ED B3	晏昕	晏昕		candidate	
menu_arm9_03F412	arm9	arm9.bin	0x3F412	3	4	82 E8 54	りT	りT		candidate	
menu_arm9_04D142	arm9	arm9.bin	0x4D142	6	8	82 E2 7C 20 92 E5	や| 貞	や| 貞		candidate	
menu_arm9_05982E	arm9	arm9.bin	0x5982E	4	5	8D E2 E0 4B	坂潭	坂潭		candidate	
menu_arm9_05995A	arm9	arm9.bin	0x5995A	4	5	8D E2 95 4B	坂必	坂必		candidate	
menu_arm9_078286	arm9	arm9.bin	0x78286	3	4	82 E0 50	もP	もP		candidate	
menu_overlay_0000_001976	overlay_0000	overlay/overlay_0000.bin	0x1976	6	8	9B E5 89 A1 90 E7	帛横千	帛横千		candidate	
menu_overlay_0000_001A06	overlay_0000	overlay/overlay_0000.bin	0x1A06	6	8	9B E5 89 81 90 E7	帛堰千	帛堰千		candidate	
menu_overlay_0000_00A9E6	overlay_0000	overlay/overlay_0000.bin	0xA9E6	4	5	9D E5 EE 6D	晏絈	晏絈		candidate	
menu_overlay_0000_00BD0A	overlay_0000	overlay/overlay_0000.bin	0xBD0A	3	4	82 E0 2C	も,	も,		candidate	
menu_overlay_0000_00BDC6	overlay_0000	overlay/overlay_0000.bin	0xBDC6	3	4	82 E0 2C	も,	も,		candidate	
menu_overlay_0000_018122	overlay_0000	overlay/overlay_0000.bin	0x18122	4	5	82 E0 26 50	も&P	も&P		candidate	
menu_overlay_0000_02093E	overlay_0000	overlay/overlay_0000.bin	0x2093E	3	4	82 E5 30	ょ0	ょ0		candidate	
menu_overlay_0000_02F038	overlay_0000	overlay/overlay_0000.bin	0x2F038	3	4	83 44 22	"ゥ"""	"ゥ"""		candidate	
menu_overlay_0000_02F6AC	overlay_0000	overlay/overlay_0000.bin	0x2F6AC	14	16	83 47 83 89 81 5B 83 52 81 5B 83 68 81 40	エラーコード　	エラーコード		candidate	
